"","Jobtitle","Female.Avg.Hrly.Rate","No..Female.Empl","Average.of.Female.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Male.Avg.Hrly.Rate","No..Male.Empl","Average.of.Male.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Total.Avg.Hrly.Rate","Total.No..Empl","Total.Average.of.MONTHS.LONGEVITY.IN.CURRENT.CLASSIFICATION","Ratio.of.women.hourly.rate.to.men.hourly.rate","Notes"
"1","Accountant",30.58,23,89,30.28,7,86,60.86,30,175,1.01,""
"2","Accountant,Prin",38.75,23,60,37.64,7,7,76.39,30,67,1.03,""
"3","Accountant,Sr",34.48,23,61,33.89,6,44,68.37,29,105,1.02,""
"4","Act Exec",43.1,4,146,42.02,7,106,85.12,11,252,1.03,""
"5","Actg Tech I",22.56,1,156,49.49,20,109,72.05,21,265,0.46,"no men in title"
"6","Actg Tech I-BU",22.56,10,82,22.56,2,36,45.12,12,118,1,""
"7","Actg Tech II",23.98,7,113,24.35,1,75,48.33,8,188,0.98,""
"8","Actg Tech II-BU",24.19,74,103,24.21,18,134,48.4,92,237,1,""
"9","Actg Tech III",26.64,7,52,49.49,20,109,76.13,27,161,0.54,"no men in title"
"10","Actg Tech III-BU",26.69,32,90,26.18,5,51,52.87,37,141,1.02,""
"11","Actg Tech II-MC",24.35,2,200,49.49,20,109,73.84,22,309,0.49,"no men in title"
"12","Actg Tech Supv-BU",28.84,4,59,49.49,20,109,78.33,24,168,0.58,"no men in title"
"13","Admin Spec I",22.35,15,129,21.76,2,46,44.11,17,175,1.03,""
"14","Admin Spec I-BU",22.43,78,121,22.43,12,91,44.86,90,212,1,""
"15","Admin Spec II",24.32,28,126,23.9,4,42,48.22,32,168,1.02,""
"16","Admin Spec II-BU",24.25,140,92,24.11,18,76,48.36,158,168,1.01,""
"17","Admin Spec III",26.1,12,78,26.26,2,94,52.36,14,172,0.99,""
"18","Admin Spec III-BU",25.94,30,65,25.93,3,54,51.87,33,119,1,""
"19","Admin Spec III-MC",26.26,1,72,49.49,20,109,75.75,21,181,0.53,"no men in title"
"20","Admin Spec II-MC",24.35,28,129,24.35,2,129,48.7,30,258,1,""
"21","Admin Spec I-MC",22.56,16,145,22.56,3,123,45.12,19,268,1,""
"22","Admin Staff Anlyst",35.59,40,77,35,3,49,70.59,43,126,1.02,""
"23","Admin Staff Asst",30.86,54,66,30.48,8,72,61.34,62,138,1.01,""
"24","Admin Support Asst",20.61,1,77,49.49,20,109,70.1,21,186,0.42,"no men in title"
"25","Admin Support Asst-BU",20.3,10,84,20.61,2,83,40.91,12,167,0.98,""
"26","Admin Support Asst-MC",49.65,16,102,20.61,2,220,70.26,18,322,2.41,"no women in title"
"27","Admin Support Supv-BU",27.58,10,74,27.78,2,141,55.36,12,215,0.99,""
"28","Admin Support Supv-MC",27.78,4,119,27.78,1,158,55.56,5,277,1,""
"29","Administrator-Law",48.11,1,28,49.49,20,109,97.6,21,137,0.97,"no men in title"
"30","Adms Employee",17.11,5,115,17.11,8,102,34.22,13,217,1,""
"31","Adms Personnel Dispatcher",49.65,16,102,24.1,1,161,73.75,17,263,2.06,"no women in title"
"32","Animal Contrl Ofcr I",24.32,1,55,24.08,4,56,48.4,5,111,1.01,""
